

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1276     0EE0  3065               	movlw	101
  1277     0EE1  0201               	subwf	1,w	;volatile
  1278     0EE2  1C03               	skipc
  1279     0EE3  2EE5               	goto	u3681
  1280     0EE4  2EE6               	goto	u3680
  1281     0EE5                     u3681:
  1282     0EE5  2EE7               	goto	l199
  1283     0EE6                     u3680:
  1284     0EE6  2FFF               	goto	l202
  1285     0EE7                     l199:	
  1286                           ;dht11.c: 141:     }
  1287                           
  1288                           
  1289                           ;dht11.c: 138:     while (PORTAbits.RA6)
  1290     0EE7  1B05               	btfsc	5,6	;volatile
  1291     0EE8  2EEA               	goto	u3691
  1292     0EE9  2EEB               	goto	u3690
  1293     0EEA                     u3691:
  1294     0EEA  2EE0               	goto	l2652
  1295     0EEB                     u3690:
  1296     0EEB                     l2656:
  1297                           
  1298                           ;dht11.c: 144:     TMR0= 0;
  1299     0EEB  0181               	clrf	1	;volatile
  1300                           
  1301                           ;dht11.c: 145:     while (!PORTAbits.RA6)
  1302     0EEC  2EF4               	goto	l204
  1303     0EED                     l2658:
  1304                           
  1305                           ;dht11.c: 146:     {;dht11.c: 147:         if (TMR0 > (100)) return 0;
  1306     0EED  3065               	movlw	101
  1307     0EEE  0201               	subwf	1,w	;volatile
  1308     0EEF  1C03               	skipc
  1309     0EF0  2EF2               	goto	u3701
  1310     0EF1  2EF3               	goto	u3700
  1311     0EF2                     u3701:
  1312     0EF2  2EF4               	goto	l204
  1313     0EF3                     u3700:
  1314     0EF3  2FFF               	goto	l202
  1315     0EF4                     l204:	
  1316                           ;dht11.c: 148:     }
  1317                           
  1318                           
  1319                           ;dht11.c: 145:     while (!PORTAbits.RA6)
  1320     0EF4  1F05               	btfss	5,6	;volatile
  1321     0EF5  2EF7               	goto	u3711
  1322     0EF6  2EF8               	goto	u3710
  1323     0EF7                     u3711:
  1324     0EF7  2EED               	goto	l2658
  1325     0EF8                     u3710:
  1326     0EF8                     l2662:
  1327                           
  1328                           ;dht11.c: 151:     TMR0= 0;
  1329     0EF8  0181               	clrf	1	;volatile
  1330                           
  1331                           ;dht11.c: 152:     while (PORTAbits.RA6)
  1332     0EF9  2F01               	goto	l208
  1333     0EFA                     l2664:
  1334                           
  1335                           ;dht11.c: 153:     {;dht11.c: 154:         if (TMR0 > (100)) return 0;
  1336     0EFA  3065               	movlw	101
  1337     0EFB  0201               	subwf	1,w	;volatile
  1338     0EFC  1C03               	skipc
  1339     0EFD  2EFF               	goto	u3721
  1340     0EFE  2F00               	goto	u3720
  1341     0EFF                     u3721:
  1342     0EFF  2F01               	goto	l208
  1343     0F00                     u3720:
  1344     0F00  2FFF               	goto	l202
  1345     0F01                     l208:	
  1346                           ;dht11.c: 155:     }
  1347                           
  1348                           
  1349                           ;dht11.c: 152:     while (PORTAbits.RA6)
  1350     0F01  1B05               	btfsc	5,6	;volatile
  1351     0F02  2F04               	goto	u3731
  1352     0F03  2F05               	goto	u3730
  1353     0F04                     u3731:
  1354     0F04  2EFA               	goto	l2664
  1355     0F05                     u3730:
  1356     0F05                     l2668:
  1357                           
  1358                           ;dht11.c: 161:     for (i = 0; i < (5); i++)
  1359     0F05  01D8               	clrf	dht11_read@i
  1360     0F06                     l2674:
  1361                           
  1362                           ;dht11.c: 162:     {;dht11.c: 163:         if (!dht11_read_byte()) return 0;
  1363     0F06  120A  158A  20C4  120A  158A  	fcall	_dht11_read_byte
  1364     0F0B  3A00               	xorlw	0
  1365     0F0C  1D03               	skipz
  1366     0F0D  2F0F               	goto	u3741
  1367     0F0E  2F10               	goto	u3740
  1368     0F0F                     u3741:
  1369     0F0F  2F11               	goto	l2678
  1370     0F10                     u3740:
  1371     0F10  2FFF               	goto	l202
  1372     0F11                     l2678:
  1373                           
  1374                           ;dht11.c: 164:         dht11_byte[i] = dht11_aux;
  1375     0F11  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0F12  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0F13  0858               	movf	dht11_read@i,w
  1378     0F14  3EA0               	addlw	(low (_dht11_byte| 0))& (0+255)
  1379     0F15  0084               	movwf	4
  1380     0F16  086B               	movf	_dht11_aux,w
  1381     0F17  1383               	bcf	3,7	;select IRP bank1
  1382     0F18  0080               	movwf	0
  1383     0F19                     l2680:
  1384                           
  1385                           ;dht11.c: 165:     }
  1386     0F19  3001               	movlw	1
  1387     0F1A  00FF               	movwf	btemp+1
  1388     0F1B  087F               	movf	btemp+1,w
  1389     0F1C  07D8               	addwf	dht11_read@i,f
  1390     0F1D                     l2682:
  1391     0F1D  3005               	movlw	5
  1392     0F1E  0258               	subwf	dht11_read@i,w
  1393     0F1F  1C03               	skipc
  1394     0F20  2F22               	goto	u3751
  1395     0F21  2F23               	goto	u3750
  1396     0F22                     u3751:
  1397     0F22  2F06               	goto	l2674
  1398     0F23                     u3750:
  1399     0F23                     l2684:
  1400                           
  1401                           ;dht11.c: 175:     *phum = ((float) dht11_byte[0]) + ((float) dht11_byte[1]) / 10;
  1402     0F23  3041               	movlw	65
  1403     0F24  00A3               	movwf	___fldiv@a+3
  1404     0F25  3020               	movlw	32
  1405     0F26  00A2               	movwf	___fldiv@a+2
  1406     0F27  3000               	movlw	0
  1407     0F28  00A1               	movwf	___fldiv@a+1
  1408     0F29  3000               	movlw	0
  1409     0F2A  00A0               	movwf	___fldiv@a
  1410     0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1411     0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1412     0F2D  0821               	movf	(_dht11_byte^(0+128)+1),w
  1413     0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1414     0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1415     0F30  00CF               	movwf	??_dht11_read
  1416     0F31  01D0               	clrf	??_dht11_read+1
  1417     0F32  01D1               	clrf	??_dht11_read+2
  1418     0F33  01D2               	clrf	??_dht11_read+3
  1419     0F34  0852               	movf	??_dht11_read+3,w
  1420     0F35  00F3               	movwf	___xxtofl@val+3
  1421     0F36  0851               	movf	??_dht11_read+2,w
  1422     0F37  00F2               	movwf	___xxtofl@val+2
  1423     0F38  0850               	movf	??_dht11_read+1,w
  1424     0F39  00F1               	movwf	___xxtofl@val+1
  1425     0F3A  084F               	movf	??_dht11_read,w
  1426     0F3B  00F0               	movwf	___xxtofl@val
  1427     0F3C  3000               	movlw	0
  1428     0F3D  120A  158A  245C  120A  158A  	fcall	___xxtofl
  1429     0F42  0873               	movf	?___xxtofl+3,w
  1430     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1431     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1432     0F45  00A7               	movwf	___fldiv@b+3
  1433     0F46  0872               	movf	?___xxtofl+2,w
  1434     0F47  00A6               	movwf	___fldiv@b+2
  1435     0F48  0871               	movf	?___xxtofl+1,w
  1436     0F49  00A5               	movwf	___fldiv@b+1
  1437     0F4A  0870               	movf	?___xxtofl,w
  1438     0F4B  00A4               	movwf	___fldiv@b
  1439     0F4C  120A  118A  206E  120A  158A  	fcall	___fldiv
  1440     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0F53  0823               	movf	?___fldiv+3,w
  1443     0F54  00BD               	movwf	___fladd@b+3
  1444     0F55  0822               	movf	?___fldiv+2,w
  1445     0F56  00BC               	movwf	___fladd@b+2
  1446     0F57  0821               	movf	?___fldiv+1,w
  1447     0F58  00BB               	movwf	___fladd@b+1
  1448     0F59  0820               	movf	?___fldiv,w
  1449     0F5A  00BA               	movwf	___fladd@b
  1450     0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1451     0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1452     0F5D  0820               	movf	_dht11_byte^(0+128),w
  1453     0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1454     0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0F60  00D3               	movwf	??_dht11_read+4
  1456     0F61  01D4               	clrf	??_dht11_read+5
  1457     0F62  01D5               	clrf	??_dht11_read+6
  1458     0F63  01D6               	clrf	??_dht11_read+7
  1459     0F64  0856               	movf	??_dht11_read+7,w
  1460     0F65  00F3               	movwf	___xxtofl@val+3
  1461     0F66  0855               	movf	??_dht11_read+6,w
  1462     0F67  00F2               	movwf	___xxtofl@val+2
  1463     0F68  0854               	movf	??_dht11_read+5,w
  1464     0F69  00F1               	movwf	___xxtofl@val+1
  1465     0F6A  0853               	movf	??_dht11_read+4,w
  1466     0F6B  00F0               	movwf	___xxtofl@val
  1467     0F6C  3000               	movlw	0
  1468     0F6D  120A  158A  245C  120A  158A  	fcall	___xxtofl
  1469     0F72  0873               	movf	?___xxtofl+3,w
  1470     0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0F75  00C1               	movwf	___fladd@a+3
  1473     0F76  0872               	movf	?___xxtofl+2,w
  1474     0F77  00C0               	movwf	___fladd@a+2
  1475     0F78  0871               	movf	?___xxtofl+1,w
  1476     0F79  00BF               	movwf	___fladd@a+1
  1477     0F7A  0870               	movf	?___xxtofl,w
  1478     0F7B  00BE               	movwf	___fladd@a
  1479     0F7C  120A  118A  223D  120A  158A  	fcall	___fladd
  1480     0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1481     0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1482     0F83  0857               	movf	dht11_read@phum,w
  1483     0F84  0084               	movwf	4
  1484     0F85  083A               	movf	?___fladd,w
  1485     0F86  1383               	bcf	3,7	;select IRP bank0
  1486     0F87  0080               	movwf	0
  1487     0F88  0A84               	incf	4,f
  1488     0F89  083B               	movf	?___fladd+1,w
  1489     0F8A  0080               	movwf	0
  1490     0F8B  0A84               	incf	4,f
  1491     0F8C  083C               	movf	?___fladd+2,w
  1492     0F8D  0080               	movwf	0
  1493     0F8E  0A84               	incf	4,f
  1494     0F8F  083D               	movf	?___fladd+3,w
  1495     0F90  0080               	movwf	0
  1496                           
  1497                           ;dht11.c: 176:     *ptemp = ((float) dht11_byte[2]) + ((float) dht11_byte[3]) / 10;
  1498     0F91  3041               	movlw	65
  1499     0F92  00A3               	movwf	___fldiv@a+3
  1500     0F93  3020               	movlw	32
  1501     0F94  00A2               	movwf	___fldiv@a+2
  1502     0F95  3000               	movlw	0
  1503     0F96  00A1               	movwf	___fldiv@a+1
  1504     0F97  3000               	movlw	0
  1505     0F98  00A0               	movwf	___fldiv@a
  1506     0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1507     0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1508     0F9B  0823               	movf	(_dht11_byte^(0+128)+3),w
  1509     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0F9E  00CF               	movwf	??_dht11_read
  1512     0F9F  01D0               	clrf	??_dht11_read+1
  1513     0FA0  01D1               	clrf	??_dht11_read+2
  1514     0FA1  01D2               	clrf	??_dht11_read+3
  1515     0FA2  0852               	movf	??_dht11_read+3,w
  1516     0FA3  00F3               	movwf	___xxtofl@val+3
  1517     0FA4  0851               	movf	??_dht11_read+2,w
  1518     0FA5  00F2               	movwf	___xxtofl@val+2
  1519     0FA6  0850               	movf	??_dht11_read+1,w
  1520     0FA7  00F1               	movwf	___xxtofl@val+1
  1521     0FA8  084F               	movf	??_dht11_read,w
  1522     0FA9  00F0               	movwf	___xxtofl@val
  1523     0FAA  3000               	movlw	0
  1524     0FAB  120A  158A  245C  120A  158A  	fcall	___xxtofl
  1525     0FB0  0873               	movf	?___xxtofl+3,w
  1526     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0FB3  00A7               	movwf	___fldiv@b+3
  1529     0FB4  0872               	movf	?___xxtofl+2,w
  1530     0FB5  00A6               	movwf	___fldiv@b+2
  1531     0FB6  0871               	movf	?___xxtofl+1,w
  1532     0FB7  00A5               	movwf	___fldiv@b+1
  1533     0FB8  0870               	movf	?___xxtofl,w
  1534     0FB9  00A4               	movwf	___fldiv@b
  1535     0FBA  120A  118A  206E  120A  158A  	fcall	___fldiv
  1536     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1537     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1538     0FC1  0823               	movf	?___fldiv+3,w
  1539     0FC2  00BD               	movwf	___fladd@b+3
  1540     0FC3  0822               	movf	?___fldiv+2,w
  1541     0FC4  00BC               	movwf	___fladd@b+2
  1542     0FC5  0821               	movf	?___fldiv+1,w
  1543     0FC6  00BB               	movwf	___fladd@b+1
  1544     0FC7  0820               	movf	?___fldiv,w
  1545     0FC8  00BA               	movwf	___fladd@b
  1546     0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  1547     0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  1548     0FCB  0822               	movf	(_dht11_byte^(0+128)+2),w
  1549     0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0FCE  00D3               	movwf	??_dht11_read+4
  1552     0FCF  01D4               	clrf	??_dht11_read+5
  1553     0FD0  01D5               	clrf	??_dht11_read+6
  1554     0FD1  01D6               	clrf	??_dht11_read+7
  1555     0FD2  0856               	movf	??_dht11_read+7,w
  1556     0FD3  00F3               	movwf	___xxtofl@val+3
  1557     0FD4  0855               	movf	??_dht11_read+6,w
  1558     0FD5  00F2               	movwf	___xxtofl@val+2
  1559     0FD6  0854               	movf	??_dht11_read+5,w
  1560     0FD7  00F1               	movwf	___xxtofl@val+1
  1561     0FD8  0853               	movf	??_dht11_read+4,w
  1562     0FD9  00F0               	movwf	___xxtofl@val
  1563     0FDA  3000               	movlw	0
  1564     0FDB  120A  158A  245C  120A  158A  	fcall	___xxtofl
  1565     0FE0  0873               	movf	?___xxtofl+3,w
  1566     0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0FE3  00C1               	movwf	___fladd@a+3
  1569     0FE4  0872               	movf	?___xxtofl+2,w
  1570     0FE5  00C0               	movwf	___fladd@a+2
  1571     0FE6  0871               	movf	?___xxtofl+1,w
  1572     0FE7  00BF               	movwf	___fladd@a+1
  1573     0FE8  0870               	movf	?___xxtofl,w
  1574     0FE9  00BE               	movwf	___fladd@a
  1575     0FEA  120A  118A  223D  120A  158A  	fcall	___fladd
  1576     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1577     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1578     0FF1  084E               	movf	dht11_read@ptemp,w
  1579     0FF2  0084               	movwf	4
  1580     0FF3  083A               	movf	?___fladd,w
  1581     0FF4  1383               	bcf	3,7	;select IRP bank0
  1582     0FF5  0080               	movwf	0
  1583     0FF6  0A84               	incf	4,f
  1584     0FF7  083B               	movf	?___fladd+1,w
  1585     0FF8  0080               	movwf	0
  1586     0FF9  0A84               	incf	4,f
  1587     0FFA  083C               	movf	?___fladd+2,w
  1588     0FFB  0080               	movwf	0
  1589     0FFC  0A84               	incf	4,f
  1590     0FFD  083D               	movf	?___fladd+3,w
  1591     0FFE  0080               	movwf	0
  1592     0FFF                     l202:
  1593     0FFF  0008               	return
  1594     1000                     __end_of_dht11_read:
  1595                           
  1596                           	psect	text2
  1597     08C4                     __ptext2:	
  1598 ;; *************** function _dht11_read_byte *****************
  1599 ;; Defined at:
  1600 ;;		line 59 in file "dht11.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  i               1    0[COMMON] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      unsigned char 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, btemp+1
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         1       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         1       0       0       0       0
  1618 ;;Total ram usage:        1 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_dht11_read
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     08C4                     _dht11_read_byte:	
  1628                           ;psect for function _dht11_read_byte
  1629                           
  1630     08C4                     l2134:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _dht11_read_byte: [wreg+status,2+status,0+btemp+1]
  1633                           
  1634                           
  1635                           ;dht11.c: 61:     uint8_t i;;dht11.c: 62:     dht11_aux = 0;
  1636     08C4  1283               	bcf	3,5	;RP0=0, select bank0
  1637     08C5  1303               	bcf	3,6	;RP1=0, select bank0
  1638     08C6  01EB               	clrf	_dht11_aux
  1639                           
  1640                           ;dht11.c: 65:     for (i = 0; i < 8; i++)
  1641     08C7  01F0               	clrf	dht11_read_byte@i
  1642     08C8                     l2140:
  1643                           
  1644                           ;dht11.c: 66:     {;dht11.c: 68:         TMR0= 0;
  1645     08C8  1283               	bcf	3,5	;RP0=0, select bank0
  1646     08C9  1303               	bcf	3,6	;RP1=0, select bank0
  1647     08CA  0181               	clrf	1	;volatile
  1648                           
  1649                           ;dht11.c: 69:         while (!PORTAbits.RA6)
  1650     08CB  28D4               	goto	l185
  1651     08CC                     l2142:
  1652                           
  1653                           ;dht11.c: 70:         {;dht11.c: 71:             if (TMR0 > (100)) return 0;
  1654     08CC  3065               	movlw	101
  1655     08CD  0201               	subwf	1,w	;volatile
  1656     08CE  1C03               	skipc
  1657     08CF  28D1               	goto	u2641
  1658     08D0  28D2               	goto	u2640
  1659     08D1                     u2641:
  1660     08D1  28D4               	goto	l185
  1661     08D2                     u2640:
  1662     08D2                     l2144:
  1663     08D2  3000               	movlw	0
  1664     08D3  28F3               	goto	l188
  1665     08D4                     l185:	
  1666                           ;dht11.c: 72:         }
  1667                           
  1668                           
  1669                           ;dht11.c: 69:         while (!PORTAbits.RA6)
  1670     08D4  1F05               	btfss	5,6	;volatile
  1671     08D5  28D7               	goto	u2651
  1672     08D6  28D8               	goto	u2650
  1673     08D7                     u2651:
  1674     08D7  28CC               	goto	l2142
  1675     08D8                     u2650:
  1676     08D8                     l2148:
  1677                           
  1678                           ;dht11.c: 76:         TMR0= 0;
  1679     08D8  0181               	clrf	1	;volatile
  1680                           
  1681                           ;dht11.c: 77:         while (PORTAbits.RA6)
  1682     08D9  28E1               	goto	l190
  1683     08DA                     l2150:
  1684                           
  1685                           ;dht11.c: 78:         {;dht11.c: 79:             if (TMR0 > (100)) return 0;
  1686     08DA  3065               	movlw	101
  1687     08DB  0201               	subwf	1,w	;volatile
  1688     08DC  1C03               	skipc
  1689     08DD  28DF               	goto	u2661
  1690     08DE  28E0               	goto	u2660
  1691     08DF                     u2661:
  1692     08DF  28E1               	goto	l190
  1693     08E0                     u2660:
  1694     08E0  28D2               	goto	l2144
  1695     08E1                     l190:	
  1696                           ;dht11.c: 80:         }
  1697                           
  1698                           
  1699                           ;dht11.c: 77:         while (PORTAbits.RA6)
  1700     08E1  1B05               	btfsc	5,6	;volatile
  1701     08E2  28E4               	goto	u2671
  1702     08E3  28E5               	goto	u2670
  1703     08E4                     u2671:
  1704     08E4  28DA               	goto	l2150
  1705     08E5                     u2670:
  1706     08E5                     l193:
  1707     08E5  3032               	movlw	50	;# 
  1708     08E6  0201               	subwf	1,w	;# 
  1709     08E7  0DEB               	rlf	_dht11_aux,f	;# 
  1710     08E8                     l2156:
  1711                           
  1712                           ;dht11.c: 90:     }
  1713     08E8  3001               	movlw	1
  1714     08E9  00FF               	movwf	btemp+1
  1715     08EA  087F               	movf	btemp+1,w
  1716     08EB  07F0               	addwf	dht11_read_byte@i,f
  1717     08EC                     l2158:
  1718     08EC  3008               	movlw	8
  1719     08ED  0270               	subwf	dht11_read_byte@i,w
  1720     08EE  1C03               	skipc
  1721     08EF  28F1               	goto	u2681
  1722     08F0  28F2               	goto	u2680
  1723     08F1                     u2681:
  1724     08F1  28C8               	goto	l2140
  1725     08F2                     u2680:
  1726     08F2                     l2160:
  1727                           
  1728                           ;dht11.c: 91:     return 1;
  1729     08F2  3001               	movlw	1
  1730     08F3                     l188:
  1731     08F3  0008               	return
  1732     08F4                     __end_of_dht11_read_byte:
  1733                           
  1734                           	psect	text3
  1735     006E                     __ptext3:	
  1736 ;; *************** function ___fldiv *****************
  1737 ;; Defined at:
  1738 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  a               4    0[BANK0 ] unsigned char 
  1741 ;;  b               4    4[BANK0 ] unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  grs             4   20[BANK0 ] unsigned long 
  1744 ;;  rem             4   13[BANK0 ] unsigned long 
  1745 ;;  new_exp         2   18[BANK0 ] short 
  1746 ;;  aexp            1   25[BANK0 ] unsigned char 
  1747 ;;  bexp            1   24[BANK0 ] unsigned char 
  1748 ;;  sign            1   17[BANK0 ] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  4    0[BANK0 ] unsigned char 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, btemp+1
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       8       0       0       0
  1759 ;;      Locals:         0      13       0       0       0
  1760 ;;      Temps:          0       5       0       0       0
  1761 ;;      Totals:         0      26       0       0       0
  1762 ;;Total ram usage:       26 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_dht11_read
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     006E                     ___fldiv:	
  1772                           ;psect for function ___fldiv
  1773                           
  1774     006E                     l2236:	
  1775                           ;incstack = 0
  1776                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1777                           
  1778     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1779     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0070  0827               	movf	___fldiv@b+3,w
  1781     0071  3980               	andlw	128
  1782     0072  00B1               	movwf	___fldiv@sign
  1783     0073                     l2238:
  1784     0073  0827               	movf	___fldiv@b+3,w
  1785     0074  00A8               	movwf	??___fldiv
  1786     0075  0728               	addwf	??___fldiv,w
  1787     0076  00B8               	movwf	___fldiv@bexp
  1788     0077                     l2240:
  1789     0077  1FA6               	btfss	___fldiv@b+2,7
  1790     0078  287A               	goto	u2871
  1791     0079  287B               	goto	u2870
  1792     007A                     u2871:
  1793     007A  287C               	goto	l2244
  1794     007B                     u2870:
  1795     007B                     l2242:
  1796     007B  1438               	bsf	___fldiv@bexp,0
  1797     007C                     l2244:
  1798     007C  0838               	movf	___fldiv@bexp,w
  1799     007D  1903               	btfsc	3,2
  1800     007E  2880               	goto	u2881
  1801     007F  2881               	goto	u2880
  1802     0080                     u2881:
  1803     0080  2891               	goto	l2254
  1804     0081                     u2880:
  1805     0081                     l2246:
  1806     0081  0A38               	incf	___fldiv@bexp,w
  1807     0082  1D03               	btfss	3,2
  1808     0083  2885               	goto	u2891
  1809     0084  2886               	goto	u2890
  1810     0085                     u2891:
  1811     0085  288E               	goto	l2250
  1812     0086                     u2890:
  1813     0086                     l2248:
  1814     0086  3000               	movlw	0
  1815     0087  00A7               	movwf	___fldiv@b+3
  1816     0088  3000               	movlw	0
  1817     0089  00A6               	movwf	___fldiv@b+2
  1818     008A  3000               	movlw	0
  1819     008B  00A5               	movwf	___fldiv@b+1
  1820     008C  3000               	movlw	0
  1821     008D  00A4               	movwf	___fldiv@b
  1822     008E                     l2250:
  1823     008E  17A6               	bsf	___fldiv@b+2,7
  1824     008F                     l2252:
  1825     008F  01A7               	clrf	___fldiv@b+3
  1826     0090  2899               	goto	l2256
  1827     0091                     l2254:
  1828     0091  3000               	movlw	0
  1829     0092  00A7               	movwf	___fldiv@b+3
  1830     0093  3000               	movlw	0
  1831     0094  00A6               	movwf	___fldiv@b+2
  1832     0095  3000               	movlw	0
  1833     0096  00A5               	movwf	___fldiv@b+1
  1834     0097  3000               	movlw	0
  1835     0098  00A4               	movwf	___fldiv@b
  1836     0099                     l2256:
  1837     0099  0823               	movf	___fldiv@a+3,w
  1838     009A  3980               	andlw	128
  1839     009B  00FF               	movwf	btemp+1
  1840     009C  087F               	movf	btemp+1,w
  1841     009D  06B1               	xorwf	___fldiv@sign,f
  1842     009E                     l2258:
  1843     009E  0823               	movf	___fldiv@a+3,w
  1844     009F  00A8               	movwf	??___fldiv
  1845     00A0  0728               	addwf	??___fldiv,w
  1846     00A1  00B9               	movwf	___fldiv@aexp
  1847     00A2                     l2260:
  1848     00A2  1FA2               	btfss	___fldiv@a+2,7
  1849     00A3  28A5               	goto	u2901
