

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1581     0FEA  120A  118A  223D  120A  158A  	fcall	___fladd
  1582     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0FF1  084F               	movf	dht11_read@ptemp,w
  1585     0FF2  0084               	movwf	4
  1586     0FF3  083B               	movf	?___fladd,w
  1587     0FF4  1383               	bcf	3,7	;select IRP bank0
  1588     0FF5  0080               	movwf	0
  1589     0FF6  0A84               	incf	4,f
  1590     0FF7  083C               	movf	?___fladd+1,w
  1591     0FF8  0080               	movwf	0
  1592     0FF9  0A84               	incf	4,f
  1593     0FFA  083D               	movf	?___fladd+2,w
  1594     0FFB  0080               	movwf	0
  1595     0FFC  0A84               	incf	4,f
  1596     0FFD  083E               	movf	?___fladd+3,w
  1597     0FFE  0080               	movwf	0
  1598     0FFF                     l202:
  1599     0FFF  0008               	return
  1600     1000                     __end_of_dht11_read:
  1601                           
  1602                           	psect	text2
  1603     08BE                     __ptext2:	
  1604 ;; *************** function _dht11_read_byte *****************
  1605 ;; Defined at:
  1606 ;;		line 59 in file "dht11.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  i               1    0[COMMON] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      unsigned char 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, btemp+1
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         1       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         1       0       0       0       0
  1624 ;;Total ram usage:        1 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_dht11_read
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     08BE                     _dht11_read_byte:	
  1634                           ;psect for function _dht11_read_byte
  1635                           
  1636     08BE                     l2134:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _dht11_read_byte: [wreg+status,2+status,0+btemp+1]
  1639                           
  1640                           
  1641                           ;dht11.c: 61:     uint8_t i;;dht11.c: 62:     dht11_aux = 0;
  1642     08BE  1283               	bcf	3,5	;RP0=0, select bank0
  1643     08BF  1303               	bcf	3,6	;RP1=0, select bank0
  1644     08C0  01EC               	clrf	_dht11_aux
  1645                           
  1646                           ;dht11.c: 65:     for (i = 0; i < 8; i++)
  1647     08C1  01F1               	clrf	dht11_read_byte@i
  1648     08C2                     l2140:
  1649                           
  1650                           ;dht11.c: 66:     {;dht11.c: 68:         TMR0= 0;
  1651     08C2  1283               	bcf	3,5	;RP0=0, select bank0
  1652     08C3  1303               	bcf	3,6	;RP1=0, select bank0
  1653     08C4  0181               	clrf	1	;volatile
  1654                           
  1655                           ;dht11.c: 69:         while (!PORTAbits.RA6)
  1656     08C5  28CE               	goto	l185
  1657     08C6                     l2142:
  1658                           
  1659                           ;dht11.c: 70:         {;dht11.c: 71:             if (TMR0 > (100)) return 0;
  1660     08C6  3065               	movlw	101
  1661     08C7  0201               	subwf	1,w	;volatile
  1662     08C8  1C03               	skipc
  1663     08C9  28CB               	goto	u2641
  1664     08CA  28CC               	goto	u2640
  1665     08CB                     u2641:
  1666     08CB  28CE               	goto	l185
  1667     08CC                     u2640:
  1668     08CC                     l2144:
  1669     08CC  3000               	movlw	0
  1670     08CD  28ED               	goto	l188
  1671     08CE                     l185:	
  1672                           ;dht11.c: 72:         }
  1673                           
  1674                           
  1675                           ;dht11.c: 69:         while (!PORTAbits.RA6)
  1676     08CE  1F05               	btfss	5,6	;volatile
  1677     08CF  28D1               	goto	u2651
  1678     08D0  28D2               	goto	u2650
  1679     08D1                     u2651:
  1680     08D1  28C6               	goto	l2142
  1681     08D2                     u2650:
  1682     08D2                     l2148:
  1683                           
  1684                           ;dht11.c: 76:         TMR0= 0;
  1685     08D2  0181               	clrf	1	;volatile
  1686                           
  1687                           ;dht11.c: 77:         while (PORTAbits.RA6)
  1688     08D3  28DB               	goto	l190
  1689     08D4                     l2150:
  1690                           
  1691                           ;dht11.c: 78:         {;dht11.c: 79:             if (TMR0 > (100)) return 0;
  1692     08D4  3065               	movlw	101
  1693     08D5  0201               	subwf	1,w	;volatile
  1694     08D6  1C03               	skipc
  1695     08D7  28D9               	goto	u2661
  1696     08D8  28DA               	goto	u2660
  1697     08D9                     u2661:
  1698     08D9  28DB               	goto	l190
  1699     08DA                     u2660:
  1700     08DA  28CC               	goto	l2144
  1701     08DB                     l190:	
  1702                           ;dht11.c: 80:         }
  1703                           
  1704                           
  1705                           ;dht11.c: 77:         while (PORTAbits.RA6)
  1706     08DB  1B05               	btfsc	5,6	;volatile
  1707     08DC  28DE               	goto	u2671
  1708     08DD  28DF               	goto	u2670
  1709     08DE                     u2671:
  1710     08DE  28D4               	goto	l2150
  1711     08DF                     u2670:
  1712     08DF                     l193:
  1713     08DF  3032               	movlw	50	;# 
  1714     08E0  0201               	subwf	1,w	;# 
  1715     08E1  0DEC               	rlf	_dht11_aux,f	;# 
  1716     08E2                     l2156:
  1717                           
  1718                           ;dht11.c: 90:     }
  1719     08E2  3001               	movlw	1
  1720     08E3  00FF               	movwf	btemp+1
  1721     08E4  087F               	movf	btemp+1,w
  1722     08E5  07F1               	addwf	dht11_read_byte@i,f
  1723     08E6                     l2158:
  1724     08E6  3008               	movlw	8
  1725     08E7  0271               	subwf	dht11_read_byte@i,w
  1726     08E8  1C03               	skipc
  1727     08E9  28EB               	goto	u2681
  1728     08EA  28EC               	goto	u2680
  1729     08EB                     u2681:
  1730     08EB  28C2               	goto	l2140
  1731     08EC                     u2680:
  1732     08EC                     l2160:
  1733                           
  1734                           ;dht11.c: 91:     return 1;
  1735     08EC  3001               	movlw	1
  1736     08ED                     l188:
  1737     08ED  0008               	return
  1738     08EE                     __end_of_dht11_read_byte:
  1739                           
  1740                           	psect	text3
  1741     006E                     __ptext3:	
  1742 ;; *************** function ___fldiv *****************
  1743 ;; Defined at:
  1744 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcdiv.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  a               4    6[BANK0 ] unsigned char 
  1747 ;;  b               4   10[BANK0 ] unsigned char 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  grs             4   21[BANK0 ] unsigned long 
  1750 ;;  rem             4   14[BANK0 ] unsigned long 
  1751 ;;  new_exp         2   19[BANK0 ] short 
  1752 ;;  aexp            1   26[BANK0 ] unsigned char 
  1753 ;;  bexp            1   25[BANK0 ] unsigned char 
  1754 ;;  sign            1   18[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  4    6[BANK0 ] unsigned char 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, btemp+1
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       8       0       0       0
  1765 ;;      Locals:         0      13       0       0       0
  1766 ;;      Temps:          5       0       0       0       0
  1767 ;;      Totals:         5      21       0       0       0
  1768 ;;Total ram usage:       26 bytes
  1769 ;; Hardware stack levels used: 1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_dht11_read
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     006E                     ___fldiv:	
  1778                           ;psect for function ___fldiv
  1779                           
  1780     006E                     l2236:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1783                           
  1784     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1785     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1786     0070  082D               	movf	___fldiv@b+3,w
  1787     0071  3980               	andlw	128
  1788     0072  00B2               	movwf	___fldiv@sign
  1789     0073                     l2238:
  1790     0073  082D               	movf	___fldiv@b+3,w
  1791     0074  00F9               	movwf	??___fldiv
  1792     0075  0779               	addwf	??___fldiv,w
  1793     0076  00B9               	movwf	___fldiv@bexp
  1794     0077                     l2240:
  1795     0077  1FAC               	btfss	___fldiv@b+2,7
  1796     0078  287A               	goto	u2871
  1797     0079  287B               	goto	u2870
  1798     007A                     u2871:
  1799     007A  287C               	goto	l2244
  1800     007B                     u2870:
  1801     007B                     l2242:
  1802     007B  1439               	bsf	___fldiv@bexp,0
  1803     007C                     l2244:
  1804     007C  0839               	movf	___fldiv@bexp,w
  1805     007D  1903               	btfsc	3,2
  1806     007E  2880               	goto	u2881
  1807     007F  2881               	goto	u2880
  1808     0080                     u2881:
  1809     0080  2891               	goto	l2254
  1810     0081                     u2880:
  1811     0081                     l2246:
  1812     0081  0A39               	incf	___fldiv@bexp,w
  1813     0082  1D03               	btfss	3,2
  1814     0083  2885               	goto	u2891
  1815     0084  2886               	goto	u2890
  1816     0085                     u2891:
  1817     0085  288E               	goto	l2250
  1818     0086                     u2890:
  1819     0086                     l2248:
  1820     0086  3000               	movlw	0
  1821     0087  00AD               	movwf	___fldiv@b+3
  1822     0088  3000               	movlw	0
  1823     0089  00AC               	movwf	___fldiv@b+2
  1824     008A  3000               	movlw	0
  1825     008B  00AB               	movwf	___fldiv@b+1
  1826     008C  3000               	movlw	0
  1827     008D  00AA               	movwf	___fldiv@b
  1828     008E                     l2250:
  1829     008E  17AC               	bsf	___fldiv@b+2,7
  1830     008F                     l2252:
  1831     008F  01AD               	clrf	___fldiv@b+3
  1832     0090  2899               	goto	l2256
  1833     0091                     l2254:
  1834     0091  3000               	movlw	0
  1835     0092  00AD               	movwf	___fldiv@b+3
  1836     0093  3000               	movlw	0
  1837     0094  00AC               	movwf	___fldiv@b+2
  1838     0095  3000               	movlw	0
  1839     0096  00AB               	movwf	___fldiv@b+1
  1840     0097  3000               	movlw	0
  1841     0098  00AA               	movwf	___fldiv@b
  1842     0099                     l2256:
  1843     0099  0829               	movf	___fldiv@a+3,w
  1844     009A  3980               	andlw	128
  1845     009B  00FF               	movwf	btemp+1
  1846     009C  087F               	movf	btemp+1,w
  1847     009D  06B2               	xorwf	___fldiv@sign,f
  1848     009E                     l2258:
  1849     009E  0829               	movf	___fldiv@a+3,w
  1850     009F  00F9               	movwf	??___fldiv
  1851     00A0  0779               	addwf	??___fldiv,w
  1852     00A1  00BA               	movwf	___fldiv@aexp
  1853     00A2                     l2260:
  1854     00A2  1FA8               	btfss	___fldiv@a+2,7
  1855     00A3  28A5               	goto	u2901
  1856     00A4  28A6               	goto	u2900
  1857     00A5                     u2901:
  1858     00A5  28A7               	goto	l2264
  1859     00A6                     u2900:
  1860     00A6                     l2262:
  1861     00A6  143A               	bsf	___fldiv@aexp,0
  1862     00A7                     l2264:
  1863     00A7  083A               	movf	___fldiv@aexp,w
  1864     00A8  1903               	btfsc	3,2
  1865     00A9  28AB               	goto	u2911
  1866     00AA  28AC               	goto	u2910
  1867     00AB                     u2911:
  1868     00AB  28BC               	goto	l2274
  1869     00AC                     u2910:
  1870     00AC                     l2266:
  1871     00AC  0A3A               	incf	___fldiv@aexp,w
  1872     00AD  1D03               	btfss	3,2
  1873     00AE  28B0               	goto	u2921
  1874     00AF  28B1               	goto	u2920
  1875     00B0                     u2921:
  1876     00B0  28B9               	goto	l2270
  1877     00B1                     u2920:
  1878     00B1                     l2268:
  1879     00B1  3000               	movlw	0
  1880     00B2  00A9               	movwf	___fldiv@a+3
  1881     00B3  3000               	movlw	0
  1882     00B4  00A8               	movwf	___fldiv@a+2
  1883     00B5  3000               	movlw	0
  1884     00B6  00A7               	movwf	___fldiv@a+1
  1885     00B7  3000               	movlw	0
  1886     00B8  00A6               	movwf	___fldiv@a
  1887     00B9                     l2270:
  1888     00B9  17A8               	bsf	___fldiv@a+2,7
  1889     00BA                     l2272:
  1890     00BA  01A9               	clrf	___fldiv@a+3
  1891     00BB  28C4               	goto	l657
  1892     00BC                     l2274:
  1893     00BC  3000               	movlw	0
  1894     00BD  00A9               	movwf	___fldiv@a+3
  1895     00BE  3000               	movlw	0
  1896     00BF  00A8               	movwf	___fldiv@a+2
  1897     00C0  3000               	movlw	0
  1898     00C1  00A7               	movwf	___fldiv@a+1
  1899     00C2  3000               	movlw	0
  1900     00C3  00A6               	movwf	___fldiv@a
  1901     00C4                     l657:
  1902     00C4  0829               	movf	___fldiv@a+3,w
  1903     00C5  0428               	iorwf	___fldiv@a+2,w
  1904     00C6  0427               	iorwf	___fldiv@a+1,w
  1905     00C7  0426               	iorwf	___fldiv@a,w
  1906     00C8  1D03               	skipz
  1907     00C9  28CB               	goto	u2931
  1908     00CA  28CC               	goto	u2930
  1909     00CB                     u2931:
  1910     00CB  28E5               	goto	l2284
  1911     00CC                     u2930:
  1912     00CC                     l2276:
  1913     00CC  3000               	movlw	0
  1914     00CD  00AD               	movwf	___fldiv@b+3
  1915     00CE  3000               	movlw	0
  1916     00CF  00AC               	movwf	___fldiv@b+2
  1917     00D0  3000               	movlw	0
  1918     00D1  00AB               	movwf	___fldiv@b+1
  1919     00D2  3000               	movlw	0
  1920     00D3  00AA               	movwf	___fldiv@b
  1921     00D4  3080               	movlw	128
  1922     00D5  04AC               	iorwf	___fldiv@b+2,f
  1923     00D6  307F               	movlw	127
  1924     00D7  04AD               	iorwf	___fldiv@b+3,f
  1925     00D8                     l2278:
  1926     00D8  0832               	movf	___fldiv@sign,w
  1927     00D9  00FF               	movwf	btemp+1
  1928     00DA  087F               	movf	btemp+1,w
  1929     00DB  04AD               	iorwf	___fldiv@b+3,f
  1930     00DC                     l2280:
  1931     00DC  082D               	movf	___fldiv@b+3,w
  1932     00DD  00A9               	movwf	?___fldiv+3
  1933     00DE  082C               	movf	___fldiv@b+2,w
  1934     00DF  00A8               	movwf	?___fldiv+2
  1935     00E0  082B               	movf	___fldiv@b+1,w
  1936     00E1  00A7               	movwf	?___fldiv+1
  1937     00E2  082A               	movf	___fldiv@b,w
  1938     00E3  00A6               	movwf	?___fldiv
  1939     00E4  2A3C               	goto	l659
  1940     00E5                     l2284:
  1941     00E5  0839               	movf	___fldiv@bexp,w
  1942     00E6  1D03               	btfss	3,2
  1943     00E7  28E9               	goto	u2941
  1944     00E8  28EA               	goto	u2940
  1945     00E9                     u2941:
  1946     00E9  28F3               	goto	l2290
  1947     00EA                     u2940:
  1948     00EA                     l2286:
  1949     00EA  3000               	movlw	0
  1950     00EB  00A9               	movwf	?___fldiv+3
  1951     00EC  3000               	movlw	0
  1952     00ED  00A8               	movwf	?___fldiv+2
  1953     00EE  3000               	movlw	0
  1954     00EF  00A7               	movwf	?___fldiv+1
  1955     00F0  3000               	movlw	0
  1956     00F1  00A6               	movwf	?___fldiv
  1957     00F2  2A3C               	goto	l659
  1958     00F3                     l2290:
  1959     00F3  0839               	movf	___fldiv@bexp,w
  1960     00F4  00F9               	movwf	??___fldiv
  1961     00F5  01FA               	clrf	??___fldiv+1
  1962     00F6  087A               	movf	??___fldiv+1,w
  1963     00F7  00FC               	movwf	??___fldiv+3
  1964     00F8  083A               	movf	___fldiv@aexp,w
  1965     00F9  0279               	subwf	??___fldiv,w
  1966     00FA  00FB               	movwf	??___fldiv+2
  1967     00FB  1C03               	skipc
  1968     00FC  03FC               	decf	??___fldiv+3,f
  1969     00FD  087B               	movf	??___fldiv+2,w
  1970     00FE  3E7F               	addlw	127
  1971     00FF  00B3               	movwf	___fldiv@new_exp
  1972     0100  087C               	movf	??___fldiv+3,w
  1973     0101  1803               	skipnc
  1974     0102  3E01               	addlw	1
  1975     0103  3E00               	addlw	0
  1976     0104  00B4               	movwf	___fldiv@new_exp+1
  1977     0105                     l2292:
  1978     0105  082D               	movf	___fldiv@b+3,w
  1979     0106  00B1               	movwf	___fldiv@rem+3
  1980     0107  082C               	movf	___fldiv@b+2,w
  1981     0108  00B0               	movwf	___fldiv@rem+2
  1982     0109  082B               	movf	___fldiv@b+1,w
  1983     010A  00AF               	movwf	___fldiv@rem+1
  1984     010B  082A               	movf	___fldiv@b,w
  1985     010C  00AE               	movwf	___fldiv@rem
  1986     010D                     l2294:
  1987     010D  3000               	movlw	0
  1988     010E  00AD               	movwf	___fldiv@b+3
  1989     010F  3000               	movlw	0
  1990     0110  00AC               	movwf	___fldiv@b+2
  1991     0111  3000               	movlw	0
  1992     0112  00AB               	movwf	___fldiv@b+1
  1993     0113  3000               	movlw	0
  1994     0114  00AA               	movwf	___fldiv@b
  1995     0115                     l2296:
  1996     0115  3000               	movlw	0
  1997     0116  00B8               	movwf	___fldiv@grs+3
  1998     0117  3000               	movlw	0
  1999     0118  00B7               	movwf	___fldiv@grs+2
  2000     0119  3000               	movlw	0
  2001     011A  00B6               	movwf	___fldiv@grs+1
  2002     011B  3000               	movlw	0
  2003     011C  00B5               	movwf	___fldiv@grs
  2004     011D                     l2298:
  2005     011D  01BA               	clrf	___fldiv@aexp
  2006     011E  2969               	goto	l2318
  2007     011F                     l2300:
  2008     011F  083A               	movf	___fldiv@aexp,w
  2009     0120  1903               	btfsc	3,2
  2010     0121  2923               	goto	u2951
  2011     0122  2924               	goto	u2950
  2012     0123                     u2951:
  2013     0123  2944               	goto	l2310
  2014     0124                     u2950:
  2015     0124                     l2302:
  2016     0124  3001               	movlw	1
  2017     0125  00F9               	movwf	??___fldiv
  2018     0126                     u2965:
  2019     0126  1003               	clrc
  2020     0127  0DAE               	rlf	___fldiv@rem,f
  2021     0128  0DAF               	rlf	___fldiv@rem+1,f
  2022     0129  0DB0               	rlf	___fldiv@rem+2,f
  2023     012A  0DB1               	rlf	___fldiv@rem+3,f
  2024     012B  0BF9               	decfsz	??___fldiv,f
  2025     012C  2926               	goto	u2965
  2026     012D  3001               	movlw	1
  2027     012E  00F9               	movwf	??___fldiv
  2028     012F                     u2975:
  2029     012F  1003               	clrc
  2030     0130  0DAA               	rlf	___fldiv@b,f
  2031     0131  0DAB               	rlf	___fldiv@b+1,f
  2032     0132  0DAC               	rlf	___fldiv@b+2,f
  2033     0133  0DAD               	rlf	___fldiv@b+3,f
  2034     0134  0BF9               	decfsz	??___fldiv,f
  2035     0135  292F               	goto	u2975
  2036     0136                     l2304:
  2037     0136  1FB8               	btfss	___fldiv@grs+3,7
  2038     0137  2939               	goto	u2981
  2039     0138  293A               	goto	u2980
  2040     0139                     u2981:
  2041     0139  293B               	goto	l2308
  2042     013A                     u2980:
  2043     013A                     l2306:
  2044     013A  142A               	bsf	___fldiv@b,0
  2045     013B                     l2308:
  2046     013B  3001               	movlw	1
  2047     013C  00F9               	movwf	??___fldiv
  2048     013D                     u2995:
  2049     013D  1003               	clrc
  2050     013E  0DB5               	rlf	___fldiv@grs,f
  2051     013F  0DB6               	rlf	___fldiv@grs+1,f
  2052     0140  0DB7               	rlf	___fldiv@grs+2,f
  2053     0141  0DB8               	rlf	___fldiv@grs+3,f
  2054     0142  0BF9               	decfsz	??___fldiv,f
  2055     0143  293D               	goto	u2995
  2056     0144                     l2310:
  2057     0144  0829               	movf	___fldiv@a+3,w
  2058     0145  0231               	subwf	___fldiv@rem+3,w
  2059     0146  1D03               	skipz
  2060     0147  2952               	goto	u3005
  2061     0148  0828               	movf	___fldiv@a+2,w
  2062     0149  0230               	subwf	___fldiv@rem+2,w
  2063     014A  1D03               	skipz
  2064     014B  2952               	goto	u3005
  2065     014C  0827               	movf	___fldiv@a+1,w
  2066     014D  022F               	subwf	___fldiv@rem+1,w
  2067     014E  1D03               	skipz
  2068     014F  2952               	goto	u3005
  2069     0150  0826               	movf	___fldiv@a,w
  2070     0151  022E               	subwf	___fldiv@rem,w
  2071     0152                     u3005:
  2072     0152  1C03               	skipc
  2073     0153  2955               	goto	u3001
  2074     0154  2956               	goto	u3000
  2075     0155                     u3001:
  2076     0155  2965               	goto	l2316
  2077     0156                     u3000:
  2078     0156                     l2312:
  2079     0156  1738               	bsf	___fldiv@grs+3,6
  2080     0157                     l2314:
  2081     0157  0826               	movf	___fldiv@a,w
  2082     0158  02AE               	subwf	___fldiv@rem,f
  2083     0159  0827               	movf	___fldiv@a+1,w
  2084     015A  1C03               	skipc
  2085     015B  0F27               	incfsz	___fldiv@a+1,w
  2086     015C  02AF               	subwf	___fldiv@rem+1,f
  2087     015D  0828               	movf	___fldiv@a+2,w
  2088     015E  1C03               	skipc
  2089     015F  0F28               	incfsz	___fldiv@a+2,w
  2090     0160  02B0               	subwf	___fldiv@rem+2,f
  2091     0161  0829               	movf	___fldiv@a+3,w
  2092     0162  1C03               	skipc
  2093     0163  0F29               	incfsz	___fldiv@a+3,w
  2094     0164  02B1               	subwf	___fldiv@rem+3,f
  2095     0165                     l2316:
  2096     0165  3001               	movlw	1
  2097     0166  00FF               	movwf	btemp+1
  2098     0167  087F               	movf	btemp+1,w
  2099     0168  07BA               	addwf	___fldiv@aexp,f
  2100     0169                     l2318:
  2101     0169  301A               	movlw	26
  2102     016A  023A               	subwf	___fldiv@aexp,w
  2103     016B  1C03               	skipc
  2104     016C  296E               	goto	u3011
  2105     016D  296F               	goto	u3010
  2106     016E                     u3011:
  2107     016E  291F               	goto	l2300
  2108     016F                     u3010:
  2109     016F                     l2320:
  2110     016F  0831               	movf	___fldiv@rem+3,w
  2111     0170  0430               	iorwf	___fldiv@rem+2,w
  2112     0171  042F               	iorwf	___fldiv@rem+1,w
  2113     0172  042E               	iorwf	___fldiv@rem,w
  2114     0173  1903               	skipnz
  2115     0174  2976               	goto	u3021
  2116     0175  2977               	goto	u3020
  2117     0176                     u3021:
  2118     0176  2996               	goto	l2334
  2119     0177                     u3020:
  2120     0177                     l2322:
  2121     0177  1435               	bsf	___fldiv@grs,0
  2122     0178  2996               	goto	l2334
  2123     0179                     l2324:
  2124     0179  3001               	movlw	1
  2125     017A  00F9               	movwf	??___fldiv
  2126     017B                     u3035:
  2127     017B  1003               	clrc
  2128     017C  0DAA               	rlf	___fldiv@b,f
  2129     017D  0DAB               	rlf	___fldiv@b+1,f
  2130     017E  0DAC               	rlf	___fldiv@b+2,f
  2131     017F  0DAD               	rlf	___fldiv@b+3,f
  2132     0180  0BF9               	decfsz	??___fldiv,f
  2133     0181  297B               	goto	u3035
  2134     0182                     l2326:
  2135     0182  1FB8               	btfss	___fldiv@grs+3,7
  2136     0183  2985               	goto	u3041
  2137     0184  2986               	goto	u3040
  2138     0185                     u3041:
  2139     0185  2987               	goto	l2330
  2140     0186                     u3040:
  2141     0186                     l2328:
  2142     0186  142A               	bsf	___fldiv@b,0
  2143     0187                     l2330:
  2144     0187  3001               	movlw	1
  2145     0188  00F9               	movwf	??___fldiv
  2146     0189                     u3055:
  2147     0189  1003               	clrc
  2148     018A  0DB5               	rlf	___fldiv@grs,f
  2149     018B  0DB6               	rlf	___fldiv@grs+1,f
  2150     018C  0DB7               	rlf	___fldiv@grs+2,f
  2151     018D  0DB8               	rlf	___fldiv@grs+3,f
  2152     018E  0BF9               	decfsz	??___fldiv,f
  2153     018F  2989               	goto	u3055
  2154     0190                     l2332:
  2155     0190  30FF               	movlw	255
  2156     0191  07B3               	addwf	___fldiv@new_exp,f
  2157     0192  1803               	skipnc
  2158     0193  0AB4               	incf	___fldiv@new_exp+1,f
  2159     0194  30FF               	movlw	255
  2160     0195  07B4               	addwf	___fldiv@new_exp+1,f
  2161     0196                     l2334:
  2162     0196  1FAC               	btfss	___fldiv@b+2,7
  2163     0197  2999               	goto	u3061
  2164     0198  299A               	goto	u3060
  2165     0199                     u3061:
  2166     0199  2979               	goto	l2324
  2167     019A                     u3060:
  2168     019A                     l2336:
  2169     019A  01BA               	clrf	___fldiv@aexp
  2170     019B                     l2338:
  2171     019B  1FB8               	btfss	___fldiv@grs+3,7
  2172     019C  299E               	goto	u3071
  2173     019D  299F               	goto	u3070
  2174     019E                     u3071:
  2175     019E  29BB               	goto	l2346
  2176     019F                     u3070:
  2177     019F                     l2340:
  2178     019F  30FF               	movlw	255
  2179     01A0  0535               	andwf	___fldiv@grs,w
  2180     01A1  00F9               	movwf	??___fldiv
  2181     01A2  30FF               	movlw	255
  2182     01A3  0536               	andwf	___fldiv@grs+1,w
  2183     01A4  00FA               	movwf	??___fldiv+1
  2184     01A5  30FF               	movlw	255
  2185     01A6  0537               	andwf	___fldiv@grs+2,w
  2186     01A7  00FB               	movwf	??___fldiv+2
  2187     01A8  307F               	movlw	127
  2188     01A9  0538               	andwf	___fldiv@grs+3,w
  2189     01AA  00FC               	movwf	??___fldiv+3
  2190     01AB  087C               	movf	??___fldiv+3,w
  2191     01AC  047B               	iorwf	??___fldiv+2,w
  2192     01AD  047A               	iorwf	??___fldiv+1,w
  2193     01AE  0479               	iorwf	??___fldiv,w
  2194     01AF  1903               	skipnz
  2195     01B0  29B2               	goto	u3081
  2196     01B1  29B3               	goto	u3080
  2197     01B2                     u3081:
  2198     01B2  29B6               	goto	l673
  2199     01B3                     u3080:
  2200     01B3                     l2342:
  2201     01B3  01BA               	clrf	___fldiv@aexp
